Number of section,Name of the section,Rules defined in the legislation,Penalty
1,"Short title, extent and commencement.",2. Definitions.,No penalty
3,Necessity for driving licence.,4. Age limit in connection with driving of motor vehicles.,No penalty
5,Responsibility of owners of motor vehicles for contravention of sections 3 and 4.,6. Restrictions on the holding of driving licences.,No penalty
7,Restrictions on the granting of learner’s licences for certain vehicles.,8. Grant of learner’s licence.,No penalty
9,Grant of driving licence.,10. Form and contents of licences to drive.,No penalty
11,Additions to driving licence.,12. Licensing and regulation of schools or establishments for imparting instruction in driving of,No penalty
13,"Extent of effectiveness of licences, to drive motor vehicles.",14. Currency of licences to drive motor vehicles.,No penalty
15,Renewal of driving licences.,16. Revocation of driving licence on grounds of disease or disability.,No penalty
17,Orders refusing or revoking driving licences and appeals therefrom.,"18. Driving Licences to drive motor vehicles, belonging to the Central Government.",No penalty
19,Power of licensing authority to disqualify from holding a driving licence or revoke such licence.,20. Power of Court to disqualify.,No penalty
21,Suspension of driving licence in certain cases.,22. Suspension or cancellation of driving licence on conviction.,No penalty
23,Effect of disqualification order.,24. Endorsement.,No penalty
25,Transfer of endorsement and issue of driving licence free from endorsement.,26. Maintenance of State Registers of Driving Licences.,No penalty
27,Power of Central Government to make rules.,28. Power of State Government to make rules.,No penalty
29,Necessity for conductor’s licence.,2,No penalty
30,Grant of conductor’s licence.,31. Disqualifications for the grant of conductor’s licence.,No penalty
32,Revocation of a conductor’s licence on grounds of disease or disability.,"33. Orders refusing, etc, conductor’s licences and appeals therefrom.",No penalty
34,Power of licensing authority to disqualify.,35. Power of Court to disqualify.,No penalty
36,Certain provisions of Chapter II to apply to conductor’s licence.,37. Savings.,No penalty
38,Power of State Government to make rules.,,No penalty
39,Necessity for registration.,"40. Registration, where to be made.",No penalty
41,"Registration, how to be made.","42. Special provision for registration of motor vehicles of diplomatic officers, etc.",No penalty
43,Temporary registration.,44. Production of vehicle at the time of registration.,No penalty
45,Refusal of registration or renewal of the certificate of registration.,46. Effectiveness in India of registration.,No penalty
47,Assignment of new registration mark on removal to another State.,48. No objection certificate.,No penalty
49,Change of residence or place of business.,50. Transfer of ownership.,No penalty
51,"Special provisions regarding motor vehicle subject to hire-purchase agreement, etc.",52. Alteration in motor vehicle.,No penalty
53,Suspension of registration.,54. Cancellation of registration suspended under section 53.,No penalty
55,Cancellation of registration.,56. Certificate of fitness of transport vehicles.,No penalty
57,Appeals.,58. Special provisions in regard to transport vehicles.,No penalty
59,Power to fix the age limit of motor vehicle.,60. Registration of vehicles belonging to the Central Government.,No penalty
61,Application of Chapter to trailers.,62. Information regarding stolen and recovered motor vehicles to be furnished by the police to the,No penalty
63,Maintenance of State Registers of Motor Vehicles.,64. Power of Central Government to make rules.,No penalty
65,Power of State Government to make rules.,,No penalty
66,Necessity for permits.,67. Power to State Government to control road transport.,No penalty
68,Transport Authorities.,69. General provision as to applications for permits.,No penalty
70,Application for stage carriage permit.,71. Procedure of Regional Transport Authority in considering application for stage carriage permit.,No penalty
72,Grant of stage carriage permits.,73. Application for contract carriage permit.,No penalty
74,Grant of contract carriage permit.,75. Scheme for renting of motor cabs.,No penalty
76,Application for private service vehicle permit.,77. Application for goods carriage permit.,No penalty
78,Consideration of application for goods carriage permit.,79. Grant of goods carriage permit.,No penalty
80,Procedure in applying for and granting permits.,81. Duration and renewal of permits.,No penalty
82,Transfer of permit.,83. Replacement of vehicles.,No penalty
84,General conditions attaching to all permits.,85. General form of permits.,No penalty
86,Cancellation and suspension of permits.,87. Temporary permits.,No penalty
88,Validation of permits for use outside region in which granted.,89. Appeals.,No penalty
90,Revision.,91. Restriction of hours of work of drivers.,No penalty
92,Voidance of contracts restrictive of liability.,93. Agent or canvasser to obtain licence.,No penalty
94,Bar on jurisdiction of Civil Courts.,95. Power of State Government to make rules as to stage carriages and contract carriages.,No penalty
96,Power of State Government to make rules for the purposes of this Chapter.,,No penalty
97,Definition.,98. Chapter to override Chapter V and other laws.,No penalty
99,Preparation and publication of proposal regarding road transport service of a State transport,undertaking.,No penalty
100,Objection to the proposal.,101. Operation of additional services by a State transport undertaking in certain circumstances.,No penalty
102,Cancellation or modification of scheme.,103. Issue of permits to State transport undertakings.,No penalty
104,Restriction on grant of permits in respect of a notified area or notified route.,105. Principles and method of determining compensation and payment thereof.,No penalty
106,Disposal of article found in vehicles.,107. Power of State Government to make rules.,No penalty
108,Certain powers of State Government exercisable by the Central Government.,,No penalty
109,General provision regarding construction and maintenance of vehicles.,110. Power of Central Government to make rules.,No penalty
